Term	Notes	English
action_executing_villager_status		Execution in progress..
action_harvest_orchard_status		Harvesting
action_healing_combatant_status		Healing
action_library_status		Reading
action_petting_guinea_pig_status		Received pets
mashlands_pressure_chamber_status		Pressurizing..
mashlands_executing_villager_name		Execution
mashlands_animal_guinea_pig_name		Guinea Pig
mashlands_animal_guinea_pig_description		This floof needs some good petting
mashlands_body_golden_shield_name		Golden Shield
mashlands_body_golden_shield_description		A bright and expensive-looking shield
mashlands_body_golden_shield_status		Creating Golden Shield
mashlands_body_parrying_dagger_name		Parrying dagger
mashlands_body_parrying_dagger_description		Off-hand dagger
mashlands_body_parrying_dagger_status		Creating Parrying dagger
mashlands_body_spiked_shield_name		Spiked Shield
mashlands_body_spiked_shield_description		Hurts to hit
mashlands_body_spiked_shield_status		Creating Spiked Shield
mashlands_body_steel_chainplate_name		Steel Chainplate
mashlands_body_steel_chainplate_description		Sturdier than a Chainmail
mashlands_body_steel_chainplate_status		Creating Steel Chainplate
mashlands_body_tower_shield_name		Tower Shield
mashlands_body_tower_shield_description		It's really quite big
mashlands_body_tower_shield_status		Creating Tower Shield
mashlands_enemy_necromancer_name		Necromancer
mashlands_enemy_necromancer_description		A very strong wizard that uses dark magic
mashlands_head_jeweled_crown_name		Jeweled Crown
mashlands_head_jeweled_crown_description		Feel like a royal
mashlands_head_jeweled_crown_status		Creating Jeweled Crown
mashlands_head_leather_cap_name		Leather Cap
mashlands_head_leather_cap_description		A basic cap
mashlands_head_leather_cap_status		Creating Leather Cap
mashlands_head_lucky_goggles_name		Lucky Goggles
mashlands_head_lucky_goggles_description		Great visibility
mashlands_head_lucky_goggles_status		Creating Lucky Goggles
mashlands_head_mysterious_amulet_name		Mysterious Amulet
mashlands_head_mysterious_amulet_description		Should I wear this?
mashlands_head_mysterious_amulet_status		Creating Mysterious Amulet
mashlands_head_necromancer_hood_name		Necromancer's Hood
mashlands_head_necromancer_hood_description		I want to take a peek under it
mashlands_head_necromancer_hood_status		Creating Necromancer's Hood
mashlands_head_ranger_hat_name		Ranger Hat
mashlands_head_ranger_hat_description		Stylish
mashlands_head_ranger_hat_status		Creating Ranger Hat
mashlands_head_witch_hat_name		Witch's Hat
mashlands_head_witch_hat_description		Pointy and stylish
mashlands_head_witch_hat_status		Creating Witch's Hat
mashlands_location_castle_ruins_name		Castle Ruins
mashlands_location_castle_ruins_description		Mostly rubble
mashlands_location_castle_ruins_status		Searching Castle Ruins
mashlands_location_secret_hideout_name		Secret Hideout
mashlands_location_secret_hideout_description		Wonder what I'll find
mashlands_location_secret_hideout_status		Unveiling secrets..
mashlands_rumor_secret_hideout_description		Holding a map close to a flickering fire might reveal some secrets
